date,location,pm25,no2,so2
2023-03-25,Lagos,51.14,23.23,12.93
2023-03-26,Lagos,37.62,26.79,11.24
2023-03-27,Lagos,37.67,32.44,10.73
2023-03-28,Lagos,42.93,32.32,5.66
2023-03-29,Lagos,39.22,27.87,10.93
2023-03-30,Lagos,62.86,28.4,9.94
2023-03-31,Lagos,49.72,27.11,10.97
2023-04-01,Lagos,57.79,45.33,9.67
2023-04-02,Lagos,60.35,25.99,10.67
2023-04-03,Lagos,51.47,22.27,10.07
2023-04-04,Lagos,71.77,39.59,16.46
2023-04-05,Lagos,63.08,31.83,16.57
2023-04-06,Lagos,37.4,24.01,3.63
2023-04-07,Lagos,38.61,31.5,11.03
2023-04-08,Lagos,64.26,24.23,7.3
2023-04-09,Lagos,30.2,48.31,13.54
2023-04-10,Lagos,24.3,43.54,9.66
2023-04-11,Lagos,26.08,24.01,10.02
2023-04-12,Lagos,43.25,36.23,6.8
2023-04-13,Lagos,51.8,35.14,12.13
2023-04-14,Lagos,26.99,42.78,11.0
2023-04-15,Lagos,73.27,31.16,13.54
2023-04-16,Lagos,80.91,47.55,9.25
2023-04-17,Lagos,59.68,43.69,7.11
2023-04-18,Lagos,65.88,12.41,6.45
2023-04-19,Lagos,45.96,37.18,14.51
2023-04-20,Lagos,74.43,16.2,4.89
2023-04-21,Lagos,55.76,29.67,3.8
2023-04-22,Lagos,30.43,36.7,11.1
2023-04-23,Lagos,42.29,19.41,9.81
2023-04-24,Lagos,35.21,35.04,8.41
2023-04-25,Lagos,48.39,19.65,8.34
2023-04-26,Lagos,79.47,30.35,7.9
2023-04-27,Lagos,48.32,27.79,11.84
2023-04-28,Lagos,42.04,24.24,9.17
2023-04-29,Lagos,27.27,43.67,14.93
2023-04-30,Lagos,58.65,33.11,19.24
2023-05-01,Lagos,48.08,20.44,5.18
2023-05-02,Lagos,38.65,15.78,8.06
2023-05-03,Lagos,75.31,38.82,9.98
2023-05-04,Lagos,51.16,21.39,14.57
2023-05-05,Lagos,34.44,28.1,7.37
2023-05-06,Lagos,63.89,49.09,5.8
2023-05-07,Lagos,40.24,25.13,8.22
2023-05-08,Lagos,50.73,21.69,10.81
2023-05-09,Lagos,46.42,20.92,8.27
2023-05-10,Lagos,57.51,20.22,10.3
2023-05-11,Lagos,24.96,35.43,8.01
2023-05-12,Lagos,38.55,11.95,5.12
2023-05-13,Lagos,53.9,20.96,11.92
2023-05-14,Lagos,49.01,17.89,8.04
2023-05-15,Lagos,37.09,26.15,13.02
2023-05-16,Lagos,62.54,18.7,11.59
2023-05-17,Lagos,12.93,22.03,11.73
2023-05-18,Lagos,55.57,23.96,10.26
2023-05-19,Lagos,67.52,32.54,11.01
2023-05-20,Lagos,42.69,25.67,11.18
2023-05-21,Lagos,54.35,50.75,12.61
2023-05-22,Lagos,68.02,25.92,3.89
2023-05-23,Lagos,21.94,26.48,10.06
2023-05-24,Lagos,54.9,27.81,12.49
2023-05-25,Lagos,53.53,37.71,5.56
2023-05-26,Lagos,55.08,25.85,11.9
2023-05-27,Lagos,52.73,32.48,8.62
2023-05-28,Lagos,62.46,21.44,10.21
2023-05-29,Lagos,57.18,33.34,13.11
2023-05-30,Lagos,45.95,20.21,8.67
2023-05-31,Lagos,61.35,20.78,12.61
2023-06-01,Lagos,56.2,48.77,7.68
2023-06-02,Lagos,23.32,44.96,11.96
2023-06-03,Lagos,54.2,18.75,17.34
2023-06-04,Lagos,51.64,37.26,11.44
2023-06-05,Lagos,38.14,34.71,15.65
2023-06-06,Lagos,73.9,24.89,7.03
2023-06-07,Lagos,50.84,40.94,4.92
2023-06-08,Lagos,47.63,25.73,6.96
2023-06-09,Lagos,62.35,30.73,6.13
2023-06-10,Lagos,44.96,46.69,9.22
2023-06-11,Lagos,46.31,27.27,1.91
2023-06-12,Lagos,46.54,36.96,15.55
2023-06-13,Lagos,45.97,18.93,17.72
2023-06-14,Lagos,50.21,29.76,10.59
2023-06-15,Lagos,41.4,24.53,9.9
2023-06-16,Lagos,39.31,31.06,9.24
2023-06-17,Lagos,10.24,40.92,13.74
2023-06-18,Lagos,44.86,26.29,5.78
2023-06-19,Lagos,33.34,47.52,12.81
2023-06-20,Lagos,60.83,18.71,8.43
2023-06-21,Lagos,31.67,37.13,9.28
2023-06-22,Lagos,60.66,34.44,8.92
2023-06-23,Lagos,33.78,36.16,11.78
2023-06-24,Lagos,54.89,17.49,12.77
2023-06-25,Lagos,42.16,40.49,7.89
2023-06-26,Lagos,26.65,36.06,6.16
2023-06-27,Lagos,18.77,46.96,10.63
2023-06-28,Lagos,41.83,33.99,9.89
2023-06-29,Lagos,51.71,31.5,8.91
2023-06-30,Lagos,54.62,12.9,5.96
2023-07-01,Lagos,52.56,28.16,10.06
2023-07-02,Lagos,41.9,22.22,10.59
2023-07-03,Lagos,56.12,12.97,13.09
2023-07-04,Lagos,53.84,39.83,15.0
2023-07-05,Lagos,22.39,17.2,8.13
2023-07-06,Lagos,57.76,22.74,10.56
2023-07-07,Lagos,40.83,15.93,7.23
2023-07-08,Lagos,35.36,40.54,7.15
2023-07-09,Lagos,57.4,31.85,7.42
2023-07-10,Lagos,41.37,31.22,17.68
2023-07-11,Lagos,67.24,22.97,9.9
2023-07-12,Lagos,40.6,48.12,12.12
2023-07-13,Lagos,59.49,39.73,11.87
2023-07-14,Lagos,39.09,27.52,9.78
2023-07-15,Lagos,52.67,16.65,11.14
2023-07-16,Lagos,58.4,40.81,12.5
2023-07-17,Lagos,48.95,13.39,11.29
2023-07-18,Lagos,54.07,17.23,6.76
2023-07-19,Lagos,49.41,36.82,10.08
2023-01-01,Abuja,64.07,24.84,10.29
2023-01-02,Abuja,43.48,26.91,10.67
2023-01-03,Abuja,68.84,21.05,9.44
2023-01-04,Abuja,71.7,31.97,13.1
2023-01-05,Abuja,54.01,38.9,10.25
2023-01-06,Abuja,42.24,44.09,16.9
2023-01-07,Abuja,43.32,44.53,14.74
2023-01-08,Abuja,43.7,27.18,5.97
2023-01-09,Abuja,34.94,22.32,9.9
2023-01-10,Abuja,73.26,20.02,12.95
2023-01-11,Abuja,49.26,36.75,6.63
2023-01-12,Abuja,52.5,34.92,10.87
2023-01-13,Abuja,40.43,24.69,8.13
2023-01-14,Abuja,40.44,41.89,14.26
2023-01-15,Abuja,37.51,34.71,8.34
2023-01-16,Abuja,53.04,14.84,14.64
2023-01-17,Abuja,40.81,26.12,10.86
2023-01-18,Abuja,59.88,50.1,9.47
2023-01-19,Abuja,29.31,22.69,9.9
2023-01-20,Abuja,42.24,32.24,9.95
2023-01-21,Abuja,87.9,24.69,8.53
2023-01-22,Abuja,60.23,48.47,11.75
2023-01-23,Abuja,58.86,41.09,12.46
2023-01-24,Abuja,66.0,41.69,14.15
2023-01-25,Abuja,47.49,31.47,13.62
2023-01-26,Abuja,55.53,26.07,10.09
2023-01-27,Abuja,52.87,30.46,5.92
2023-01-28,Abuja,59.68,51.63,9.08
2023-01-29,Abuja,53.74,45.77,9.71
2023-01-30,Abuja,59.12,31.87,8.66
2023-01-31,Abuja,66.1,19.73,10.4
2023-02-01,Abuja,67.93,14.77,8.32
2023-02-02,Abuja,73.48,29.34,8.33
2023-02-03,Abuja,28.28,8.01,11.32
2023-02-04,Abuja,34.68,37.08,10.73
2023-02-05,Abuja,30.8,38.72,11.95
2023-02-06,Abuja,77.7,19.3,5.42
2023-02-07,Abuja,49.32,32.43,9.28
2023-02-08,Abuja,31.23,44.44,9.75
2023-02-09,Abuja,55.14,34.57,11.71
2023-02-10,Abuja,59.64,43.29,10.59
2023-02-11,Abuja,48.65,44.4,7.97
2023-02-12,Abuja,49.4,15.69,10.38
2023-02-13,Abuja,62.61,23.47,8.66
2023-02-14,Abuja,43.22,5.76,5.25
2023-02-15,Abuja,61.79,34.25,7.1
2023-02-16,Abuja,49.95,18.42,14.51
2023-02-17,Abuja,46.69,30.27,10.63
2023-02-18,Abuja,46.29,23.18,7.0
2023-02-19,Abuja,76.97,36.41,8.29
2023-02-20,Abuja,70.99,39.25,10.18
2023-02-21,Abuja,60.47,33.93,12.69
2023-02-22,Abuja,65.74,24.65,13.95
2023-02-23,Abuja,81.13,23.11,15.21
2023-02-24,Abuja,40.23,25.16,9.04
2023-02-25,Abuja,57.84,24.26,9.93
2023-02-26,Abuja,75.91,34.36,10.11
2023-02-27,Abuja,59.2,19.77,9.23
2023-02-28,Abuja,55.99,36.47,8.55
2023-03-01,Abuja,31.61,15.36,10.67
2023-03-02,Abuja,75.26,25.41,13.24
2023-03-03,Abuja,47.41,38.84,11.96
2023-03-04,Abuja,72.15,43.8,8.12
2023-03-05,Abuja,57.41,32.61,8.35
2023-03-06,Abuja,49.62,41.73,11.63
2023-03-07,Abuja,61.58,1.51,13.45
2023-03-08,Abuja,44.56,18.8,6.12
2023-03-09,Abuja,42.98,33.47,9.86
2023-03-10,Abuja,51.15,17.17,12.99
2023-03-11,Abuja,26.65,25.72,14.5
2023-03-12,Abuja,44.77,26.51,9.04
2023-03-13,Abuja,55.73,34.3,13.09
2023-03-14,Abuja,46.11,28.04,9.79
2023-03-15,Abuja,60.91,30.52,12.2
2023-03-16,Abuja,51.18,10.02,12.75
2023-03-17,Abuja,64.97,1.04,16.27
2023-03-18,Abuja,66.62,19.6,11.84
2023-03-19,Abuja,40.64,49.14,9.43
2023-03-20,Abuja,63.05,34.96,10.45
2023-03-21,Abuja,86.05,29.42,10.6
2023-03-22,Abuja,66.58,41.87,11.92
2023-03-23,Abuja,74.5,18.54,10.91
2023-03-24,Abuja,49.04,33.29,10.96
2023-03-25,Abuja,74.21,34.54,9.27
2023-03-26,Abuja,67.84,17.72,11.79
2023-03-27,Abuja,45.54,43.76,9.55
2023-03-28,Abuja,47.4,30.16,6.71
2023-03-29,Abuja,73.92,21.53,7.03
2023-03-30,Abuja,40.42,16.77,14.93
2023-03-31,Abuja,39.68,52.52,12.95
2023-04-01,Abuja,12.51,52.91,5.83
2023-04-02,Abuja,65.34,54.4,14.15
2023-04-03,Abuja,58.92,38.53,12.28
2023-04-04,Abuja,51.56,29.37,7.74
2023-04-05,Abuja,24.61,29.02,7.03
2023-04-06,Abuja,52.7,43.92,12.75
2023-04-07,Abuja,35.16,39.41,7.05
2023-04-08,Abuja,58.25,20.32,10.32
2023-04-09,Abuja,40.98,33.2,5.22
2023-04-10,Abuja,49.71,35.52,10.67
2023-04-11,Abuja,51.88,25.71,10.37
2023-04-12,Abuja,50.73,30.41,7.89
2023-04-13,Abuja,28.96,47.5,6.27
2023-04-14,Abuja,39.22,38.95,9.12
2023-04-15,Abuja,39.9,32.79,7.49
2023-04-16,Abuja,32.19,33.1,11.9
2023-04-17,Abuja,47.22,28.7,10.13
2023-04-18,Abuja,64.46,52.11,8.33
2023-04-19,Abuja,48.68,55.8,7.59
2023-04-20,Abuja,75.17,24.46,11.71
2023-04-21,Abuja,44.31,27.96,8.25
2023-04-22,Abuja,40.26,17.76,10.1
2023-04-23,Abuja,53.51,14.44,10.99
2023-04-24,Abuja,20.09,33.74,13.68
2023-04-25,Abuja,75.09,34.19,7.88
2023-04-26,Abuja,58.37,30.76,11.62
2023-04-27,Abuja,52.54,15.86,9.67
2023-04-28,Abuja,38.97,42.36,13.27
2023-04-29,Abuja,33.62,26.84,13.64
2023-04-30,Abuja,84.79,33.93,10.58
2023-05-01,Abuja,52.0,28.48,12.12
2023-05-02,Abuja,38.21,16.69,4.49
2023-05-03,Abuja,33.45,8.47,11.17
2023-05-04,Abuja,49.91,38.38,10.25
2023-05-05,Abuja,63.79,27.1,10.8
2023-05-06,Abuja,39.98,39.92,9.48
2023-05-07,Abuja,58.05,21.02,10.08
2023-05-08,Abuja,66.29,34.75,9.92
2023-05-09,Abuja,70.85,35.58,10.03
2023-05-10,Abuja,34.02,26.95,8.17
2023-05-11,Abuja,50.85,35.3,9.79
2023-05-12,Abuja,50.97,10.25,7.18
2023-05-13,Abuja,31.85,36.0,14.59
2023-05-14,Abuja,46.8,44.91,10.45
2023-05-15,Abuja,40.8,26.98,8.84
2023-05-16,Abuja,52.41,30.03,11.31
2023-05-17,Abuja,64.24,15.15,2.34
2023-05-18,Abuja,29.5,27.75,6.49
2023-05-19,Abuja,58.12,37.59,8.27
2023-05-20,Abuja,41.81,33.92,5.56
2023-05-21,Abuja,49.77,35.79,10.36
2023-05-22,Abuja,67.95,28.41,9.92
2023-05-23,Abuja,43.35,21.15,9.48
2023-05-24,Abuja,29.42,13.86,14.41
2023-05-25,Abuja,39.96,40.4,8.18
2023-05-26,Abuja,60.17,25.12,16.47
2023-05-27,Abuja,61.13,32.99,13.91
2023-05-28,Abuja,50.48,22.47,11.38
2023-05-29,Abuja,80.2,31.37,8.9
2023-05-30,Abuja,29.79,20.28,13.6
2023-05-31,Abuja,34.3,35.37,13.56
2023-06-01,Abuja,64.94,22.43,5.73
2023-06-02,Abuja,45.16,27.49,13.98
2023-06-03,Abuja,56.84,51.65,8.07
2023-06-04,Abuja,50.86,32.69,14.59
2023-06-05,Abuja,58.07,40.73,8.91
2023-06-06,Abuja,34.33,10.34,16.17
2023-06-07,Abuja,46.68,27.23,10.92
2023-06-08,Abuja,62.91,24.17,9.5
2023-06-09,Abuja,46.27,46.07,11.47
2023-06-10,Abuja,59.94,41.73,10.54
2023-06-11,Abuja,56.0,23.49,8.41
2023-06-12,Abuja,68.57,30.21,10.93
2023-06-13,Abuja,53.61,56.02,11.7
2023-06-14,Abuja,61.3,33.81,13.87
2023-06-15,Abuja,47.92,17.76,9.37
2023-06-16,Abuja,41.29,35.89,15.01
2023-06-17,Abuja,32.06,34.45,13.59
2023-06-18,Abuja,47.99,30.15,7.65
2023-06-19,Abuja,48.19,34.2,7.34
2023-06-20,Abuja,60.84,26.27,15.18
2023-06-21,Abuja,53.37,39.33,5.74
2023-06-22,Abuja,27.12,42.63,8.34
2023-06-23,Abuja,41.54,31.85,14.63
2023-06-24,Abuja,80.92,42.08,13.07
2023-06-25,Abuja,61.68,24.49,7.55
2023-06-26,Abuja,47.45,25.47,12.09
2023-06-27,Abuja,51.33,44.78,6.57
2023-06-28,Abuja,39.25,11.33,9.75
2023-06-29,Abuja,72.7,36.31,6.93
2023-06-30,Abuja,68.32,35.82,9.32
2023-07-01,Abuja,44.42,40.89,15.65
2023-07-02,Abuja,42.67,18.8,10.42
2023-07-03,Abuja,54.85,28.52,8.6
2023-07-04,Abuja,57.7,24.67,6.49
2023-07-05,Abuja,49.59,47.72,14.98
2023-07-06,Abuja,40.97,34.69,7.0
2023-07-07,Abuja,61.49,42.27,9.7
2023-07-08,Abuja,36.83,21.73,9.32
2023-07-09,Abuja,63.7,21.97,14.48
2023-07-10,Abuja,49.68,22.53,2.73
2023-07-11,Abuja,61.05,27.19,10.2
2023-07-12,Abuja,26.56,24.71,12.38
2023-07-13,Abuja,54.4,16.43,11.4
2023-07-14,Abuja,25.77,41.65,7.8
2023-07-15,Abuja,53.01,41.49,6.95
2023-07-16,Abuja,56.43,36.93,10.53
2023-07-17,Abuja,37.59,30.86,6.78
2023-07-18,Abuja,56.55,39.04,2.91
2023-07-19,Abuja,59.29,50.57,10.06
2023-01-01,Port Harcourt,47.26,43.75,8.06
2023-01-02,Port Harcourt,42.76,20.47,10.37
2023-01-03,Port Harcourt,54.85,27.48,9.12
2023-01-04,Port Harcourt,63.25,29.22,9.46
2023-01-05,Port Harcourt,54.48,22.48,8.72
2023-01-06,Port Harcourt,51.7,15.62,12.76
2023-01-07,Port Harcourt,78.1,40.8,8.66
2023-01-08,Port Harcourt,51.02,38.53,11.45
2023-01-09,Port Harcourt,40.35,40.3,9.0
2023-01-10,Port Harcourt,35.67,34.24,16.19
2023-01-11,Port Harcourt,50.36,44.12,9.76
2023-01-12,Port Harcourt,34.06,34.28,9.44
2023-01-13,Port Harcourt,67.81,55.9,11.74
2023-01-14,Port Harcourt,52.92,26.47,11.02
2023-01-15,Port Harcourt,52.53,43.18,6.98
2023-01-16,Port Harcourt,69.76,28.82,3.63
2023-01-17,Port Harcourt,69.45,29.77,7.0
2023-01-18,Port Harcourt,62.61,35.47,9.28
2023-01-19,Port Harcourt,44.12,20.78,14.85
2023-01-20,Port Harcourt,68.26,45.21,12.99
2023-01-21,Port Harcourt,56.06,29.76,7.29
2023-01-22,Port Harcourt,32.31,41.88,8.61
2023-01-23,Port Harcourt,54.25,27.41,11.76
2023-01-24,Port Harcourt,63.07,16.54,10.38
2023-01-25,Port Harcourt,35.0,23.22,11.54
2023-01-26,Port Harcourt,55.26,34.89,11.9
2023-01-27,Port Harcourt,56.15,27.59,12.02
2023-01-28,Port Harcourt,48.01,20.25,13.32
2023-01-29,Port Harcourt,17.41,38.47,8.39
2023-01-30,Port Harcourt,54.98,31.9,12.13
2023-01-31,Port Harcourt,57.7,27.4,12.22
2023-02-01,Port Harcourt,35.97,40.86,8.39
2023-02-02,Port Harcourt,55.51,48.38,9.33
2023-02-03,Port Harcourt,49.71,26.97,12.4
2023-02-04,Port Harcourt,34.19,19.32,12.85
2023-02-05,Port Harcourt,48.43,28.31,10.21
2023-02-06,Port Harcourt,36.09,32.38,12.93
2023-02-07,Port Harcourt,52.84,40.01,1.89
2023-02-08,Port Harcourt,40.19,11.69,11.53
2023-02-09,Port Harcourt,47.94,39.53,14.84
2023-02-10,Port Harcourt,74.6,37.42,10.23
2023-02-11,Port Harcourt,46.31,21.57,16.51
2023-02-12,Port Harcourt,51.85,35.51,10.13
2023-02-13,Port Harcourt,40.66,31.95,7.77
2023-02-14,Port Harcourt,40.82,29.63,8.71
2023-02-15,Port Harcourt,28.91,29.17,5.49
2023-02-16,Port Harcourt,51.24,15.42,9.07
2023-02-17,Port Harcourt,54.79,43.4,4.37
2023-02-18,Port Harcourt,47.6,36.71,10.64
2023-02-19,Port Harcourt,45.21,22.04,13.23
2023-02-20,Port Harcourt,78.52,29.39,7.87
2023-02-21,Port Harcourt,22.95,14.16,10.8
2023-02-22,Port Harcourt,26.28,38.95,8.55
2023-02-23,Port Harcourt,74.18,38.97,9.19
2023-02-24,Port Harcourt,17.72,22.81,9.37
2023-02-25,Port Harcourt,48.03,30.77,9.33
2023-02-26,Port Harcourt,52.53,34.42,6.73
2023-02-27,Port Harcourt,48.52,30.19,12.12
2023-02-28,Port Harcourt,64.3,32.87,8.16
2023-03-01,Port Harcourt,32.84,31.09,9.9
2023-03-02,Port Harcourt,48.07,11.18,8.35
2023-03-03,Port Harcourt,52.4,19.72,13.8
2023-03-04,Port Harcourt,64.54,34.27,8.06
2023-03-05,Port Harcourt,32.1,39.19,13.0
2023-03-06,Port Harcourt,70.89,27.5,10.87
2023-03-07,Port Harcourt,47.99,38.11,12.38
2023-03-08,Port Harcourt,69.57,13.38,13.1
2023-03-09,Port Harcourt,33.64,25.89,6.68
2023-03-10,Port Harcourt,45.38,37.8,13.93
2023-03-11,Port Harcourt,41.57,27.91,4.95
2023-03-12,Port Harcourt,64.47,46.16,6.3
2023-03-13,Port Harcourt,49.6,32.8,7.57
2023-03-14,Port Harcourt,42.89,29.86,11.64
2023-03-15,Port Harcourt,43.45,28.9,9.73
2023-03-16,Port Harcourt,46.12,45.99,11.68
2023-03-17,Port Harcourt,60.45,26.66,13.52
2023-03-18,Port Harcourt,48.39,34.48,5.29
2023-03-19,Port Harcourt,32.09,31.43,15.2
2023-03-20,Port Harcourt,59.57,35.01,4.6
2023-03-21,Port Harcourt,38.18,23.79,9.5
2023-03-22,Port Harcourt,20.31,37.48,6.78
2023-03-23,Port Harcourt,81.11,20.81,2.41
2023-03-24,Port Harcourt,66.51,49.58,6.31
2023-03-25,Port Harcourt,43.02,28.94,17.93
2023-03-26,Port Harcourt,53.81,34.68,13.26
2023-03-27,Port Harcourt,54.62,26.08,10.81
2023-03-28,Port Harcourt,59.32,26.3,11.13
2023-03-29,Port Harcourt,66.89,29.49,4.68
2023-03-30,Port Harcourt,36.41,23.46,8.21
2023-03-31,Port Harcourt,17.96,61.38,13.17
2023-04-01,Port Harcourt,49.18,32.86,11.56
2023-04-02,Port Harcourt,58.33,30.9,9.41
2023-04-03,Port Harcourt,47.08,41.34,11.78
2023-04-04,Port Harcourt,59.84,31.95,9.94
2023-04-05,Port Harcourt,66.86,39.48,7.68
2023-04-06,Port Harcourt,35.43,16.2,8.12
2023-04-07,Port Harcourt,64.3,35.13,12.18
2023-04-08,Port Harcourt,40.38,34.32,12.4
2023-04-09,Port Harcourt,67.83,37.08,11.05
2023-04-10,Port Harcourt,49.6,21.18,9.51
2023-04-11,Port Harcourt,39.87,28.55,7.62
2023-04-12,Port Harcourt,21.6,32.13,10.0
2023-04-13,Port Harcourt,59.89,39.38,5.18
2023-04-14,Port Harcourt,38.46,20.6,12.49
2023-04-15,Port Harcourt,46.03,9.96,11.91
2023-04-16,Port Harcourt,50.9,32.77,14.08
2023-04-17,Port Harcourt,4.71,31.84,15.4
2023-04-18,Port Harcourt,53.14,25.08,12.42
2023-04-19,Port Harcourt,57.15,35.05,13.18
2023-04-20,Port Harcourt,55.89,24.91,9.92
2023-04-21,Port Harcourt,39.58,25.91,8.43
2023-04-22,Port Harcourt,37.66,41.21,10.0
2023-04-23,Port Harcourt,45.08,31.55,12.48
2023-04-24,Port Harcourt,40.13,26.96,5.96
2023-04-25,Port Harcourt,42.86,38.74,10.79
2023-04-26,Port Harcourt,62.76,28.63,11.17
2023-04-27,Port Harcourt,53.98,24.17,2.68
2023-04-28,Port Harcourt,71.34,39.26,12.9
2023-04-29,Port Harcourt,51.33,31.97,8.15
2023-04-30,Port Harcourt,59.24,42.04,9.58
2023-05-01,Port Harcourt,50.01,36.01,5.67
2023-05-02,Port Harcourt,41.74,17.79,8.48
2023-05-03,Port Harcourt,43.2,44.52,10.98
2023-05-04,Port Harcourt,59.33,18.61,13.12
2023-05-05,Port Harcourt,60.06,19.28,5.34
2023-05-06,Port Harcourt,55.65,20.98,7.39
2023-05-07,Port Harcourt,32.16,46.43,7.3
2023-05-08,Port Harcourt,45.07,36.03,8.37
2023-05-09,Port Harcourt,50.61,19.98,12.22
2023-05-10,Port Harcourt,46.57,20.06,2.31
2023-05-11,Port Harcourt,86.19,37.85,9.94
2023-05-12,Port Harcourt,50.34,35.47,6.46
2023-05-13,Port Harcourt,60.73,37.18,11.32
2023-05-14,Port Harcourt,60.09,35.92,8.94
2023-05-15,Port Harcourt,51.53,45.49,6.28
2023-05-16,Port Harcourt,52.47,30.51,10.52
2023-05-17,Port Harcourt,46.65,44.9,5.2
2023-05-18,Port Harcourt,48.45,13.57,9.47
2023-05-19,Port Harcourt,50.31,32.31,6.22
2023-05-20,Port Harcourt,44.37,26.82,13.84
2023-05-21,Port Harcourt,33.33,32.47,11.49
2023-05-22,Port Harcourt,73.71,19.85,7.57
2023-05-23,Port Harcourt,46.49,34.66,12.96
2023-05-24,Port Harcourt,45.2,31.52,7.49
2023-05-25,Port Harcourt,25.89,31.85,16.07
2023-05-26,Port Harcourt,47.15,26.43,9.46
2023-05-27,Port Harcourt,16.82,45.33,5.73
2023-05-28,Port Harcourt,43.56,35.89,5.21
2023-05-29,Port Harcourt,80.36,16.37,10.57
2023-05-30,Port Harcourt,56.39,30.19,8.08
2023-05-31,Port Harcourt,77.07,28.09,12.16
2023-06-01,Port Harcourt,35.65,34.72,14.45
2023-06-02,Port Harcourt,45.3,29.99,6.25
2023-06-03,Port Harcourt,63.23,25.48,8.59
2023-06-04,Port Harcourt,43.45,29.34,16.3
2023-06-05,Port Harcourt,44.62,23.52,12.23
2023-06-06,Port Harcourt,40.26,43.21,14.26
2023-06-07,Port Harcourt,22.0,40.08,7.95
2023-06-08,Port Harcourt,20.45,38.93,6.37
2023-06-09,Port Harcourt,50.21,20.46,8.78
2023-06-10,Port Harcourt,51.59,35.84,15.93
